index,score,p_avg
3092,3.7948,0.705730637
3093,4.034,0.709860675
3094,3.7777,0.714791964
3095,3.7945,0.725300308
3096,3.4712,0.726384998
3097,3.3921,0.734285716
3098,3.4874,0.732778862
3099,3.688,0.728018074
3100,3.7928,0.728936002
3101,3.7068,0.72250763
3102,3.6943,0.725780734
3103,3.6393,0.721814025
3104,3.6092,0.71929589
3105,3.7069,0.712446093
3106,3.6695,0.700841472
3107,3.5884,0.699968561
3108,3.3059,0.700050208
3109,3.4311,0.700900311
3110,3.2684,0.701513855
3111,3.1866,0.69749483
3112,3.4564,0.701929633
3113,3.314,0.699183969
3114,3.3611,0.697706657
3115,3.1449,0.692939778
3116,3.0585,0.692911156
3117,3.0568,0.695924871
3118,3.118,0.697515486
3119,3.3551,0.70445056
3120,3.449,0.706481737
3121,3.5032,0.704503538
3122,3.4389,0.708066951
3123,3.4786,0.711895405
3124,3.6052,0.715749137
3125,3.5849,0.715351294
3126,3.7202,0.716579217
3127,3.8112,0.712345456
3128,3.8325,0.709837562
3129,3.6718,0.708758156
3130,3.5611,0.709580334
3131,3.4879,0.711708294
3132,3.4438,0.714438371
3133,3.2783,0.715516261
3134,2.9934,0.714121007
3135,2.8393,0.709197431
3136,2.7872,0.706434212
3137,3.047,0.713261681
3138,3.1433,0.716174382
3139,3.5223,0.721391951
3140,3.2937,0.716374812
3141,3.5542,0.713443595
3142,3.5079,0.714124018
3143,3.3375,0.713280313
3144,3.3461,0.714748562
3145,3.2056,0.709236802
3146,3.3692,0.703773474
3147,3.3214,0.700040247
3148,3.3828,0.701317873
3149,3.4981,0.704628083
3150,3.4053,0.708254847
3151,3.3583,0.713226951
3152,3.3661,0.715784215
3153,3.4391,0.719106361
3154,3.7406,0.720736193
3155,4.1087,0.71956768
3156,4.0618,0.712030604
3157,3.9502,0.708884744
3158,3.9154,0.706610498
3159,3.7753,0.706998206
3160,3.9254,0.714237152
3161,3.8862,0.714589944
3162,3.8828,0.715403594
3163,3.9946,0.718064237
3164,3.9614,0.717036491
3165,3.7721,0.714185747
3166,3.9312,0.71334689
3167,3.8975,0.711753677
3168,3.631,0.707980375
3169,3.6676,0.710908374
3170,3.4548,0.711607847
3171,3.3967,0.717041638
3172,3.509,0.733542998
3173,3.4148,0.745857628
3174,3.2837,0.752054411
3175,3.4598,0.750519198
3176,3.5008,0.739017336
3177,3.5964,0.724119095
3178,3.6756,0.717657458
3179,3.659,0.71321586
3180,4.0358,0.715477738
3181,3.7508,0.724092754
3182,3.6228,0.732953163
3183,3.2526,0.738276017
3184,3.0831,0.739631798
3185,3.4193,0.743855918
3186,3.9321,0.742836815
3187,3.8231,0.739013249
3188,4.0385,0.734937185
3189,4.2818,0.731281578
3190,4.3538,0.723931445
3191,4.047,0.720787269
3192,3.8902,0.717813627
3193,3.8046,0.716064814
3194,3.4102,0.714971734
3195,3.5128,0.716748466
3196,3.4967,0.715603616
3197,3.5631,0.714178582
3198,3.7132,0.713446275
3199,3.7758,0.712178421
3200,3.8226,0.715111115
3201,3.9439,0.714976565
3202,3.6806,0.711538751
3203,3.5064,0.707264766
3204,3.8071,0.706388545
3205,3.6229,0.705107532
3206,3.832,0.708207503
3207,3.9516,0.711922061
3208,3.7909,0.713359924
3209,3.8148,0.717929321
3210,3.7394,0.721801949
3211,3.6248,0.726684375
3212,3.4473,0.726649883
3213,3.5094,0.723950133
3214,3.5306,0.729673591
3215,3.3972,0.743321852
3216,2.9928,0.766864449
3217,2.3754,0.782804179
3218,2.0844,0.781789452
3219,2.13,0.771623515
3220,2.2875,0.75544882
3221,2.3475,0.745981119
3222,2.5975,0.740765264
3223,2.5836,0.730999083
3224,2.6439,0.728187426
3225,2.9711,0.717896061
3226,3.003,0.713200961
3227,3.1398,0.710266767
3228,3.2871,0.713988115
3229,3.1985,0.717347682
3230,3.1637,0.716343273
3231,3.1277,0.721291429
3232,3.2418,0.723146789
3233,3.2482,0.730006306
3234,3.2669,0.728187512
3235,2.9524,0.725488496
3236,2.8466,0.717311154
3237,2.8017,0.717867635
3238,2.9303,0.720131033
3239,3.0314,0.716168591
3240,3.4156,0.715695732
3241,3.564,0.711849673
3242,3.6336,0.706693444
3243,3.8076,0.704450962
3244,3.6414,0.709353391
3245,3.5314,0.710772293
3246,3.3636,0.712764886
3247,3.2525,0.713627093
3248,3.5439,0.712277566
3249,3.6476,0.7108313
3250,3.848,0.710219773
3251,3.8609,0.70908773
3252,3.6938,0.709323921
3253,3.7208,0.713580905
3254,3.5498,0.711561302
3255,3.8529,0.713926867
3256,3.8553,0.712705437
3257,3.9169,0.708203417
3258,3.8847,0.704133613
3259,3.6667,0.703881593
3260,3.4648,0.705841377
3261,3.5069,0.709247509
3262,3.5074,0.714595592
3263,3.5586,0.714749443
3264,3.7606,0.719041179
3265,3.9047,0.72613577
3266,3.9493,0.727390121
3267,4.0367,0.732190804
3268,3.9664,0.737024847
3269,3.9684,0.742392423
3270,4.0364,0.74610613
3271,3.9966,0.752980525
3272,3.8284,0.751959041
3273,3.8281,0.748022194
3274,3.7678,0.745710364
3275,3.8845,0.740681079
3276,3.85,0.727506953
3277,3.7664,0.718870863
3278,3.6467,0.715102679
3279,3.4273,0.713350068
3280,3.4128,0.713856587
3281,3.7609,0.716022763
3282,3.7749,0.719941692
3283,3.9732,0.732237807
3284,4.1702,0.739215055
3285,4.0331,0.745647692
3286,3.9703,0.746465693
3287,3.9648,0.737184947
3288,3.7959,0.728074881
3289,3.5988,0.722401104
3290,3.5573,0.720415478
3291,3.4707,0.718695222
3292,3.5991,0.720339935
3293,3.6209,0.717621148
3294,3.8423,0.715188732
3295,3.7637,0.715274202
3296,3.7543,0.718958874
3297,3.7685,0.715605956
3298,3.4334,0.711274368
3299,3.3631,0.70986674
3300,3.4038,0.707776764
3301,3.5934,0.709132706
3302,3.8786,0.714615176
3303,3.897,0.719612814
3304,3.8221,0.726032079
3305,3.4689,0.733431985
3306,3.2264,0.739300718
3307,2.9388,0.741477839
3308,2.8566,0.737147517
3309,2.7344,0.732502599
3310,2.6902,0.732157624
3311,2.9177,0.734736751
3312,3.0652,0.736649018
3313,3.3475,0.737706019
3314,3.5925,0.738484005
3315,3.6108,0.737297077
3316,3.6003,0.735737797
3317,3.5504,0.733198071
3318,3.63,0.729313436
3319,3.8368,0.726398344
3320,3.8123,0.721795266
3321,3.7879,0.717153553
3322,3.7911,0.715322681
3323,3.5703,0.712646657
3324,3.6268,0.712446866
3325,3.597,0.711435639
3326,3.572,0.716159803
3327,3.2886,0.719555599
3328,2.5844,0.719679772
3329,2.3859,0.720161627
3330,2.6033,0.72118072
3331,2.9015,0.720083889
3332,2.9924,0.718155065
3333,3.6777,0.720593286
3334,3.455,0.719683582
3335,3.5908,0.719343837
3336,3.2009,0.716579966
3337,3.1131,0.712274922
3338,3.1595,0.708451605
3339,3.1405,0.703791801
3340,3.2934,0.700718379
